 
 0.0 -----------
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]], device='cuda:0')
orig_shape: (480, 640)
shape: torch.Size([1, 480, 640])
xy: [array([[        337,         164],
       [        336,         165],
       [        330,         165],
       [        329,         166],
       [        326,         166],
       [        325,         167],
       [        324,         167],
       [        321,         170],
       [        320,         170],
       [        319,         171],
       [        318,         171],
       [        317,         172],
       [        316,         172],
       [        314,         174],
       [        313,         174],
       [        312,         175],
       [        311,         175],
       [        310,         176],
       [        309,         176],
       [        307,         178],
       [        306,         178],
       [        304,         180],
       [        303,         180],
       [        301,         182],
       [        300,         182],
       [        297,         185],
       [        296,         185],
       [        284,         197],
       [        284,         198],
       [        280,         202],
       [        280,         203],
       [        279,         204],
       [        279,         205],
       [        278,         206],
       [        278,         207],
       [        276,         209],
       [        276,         210],
       [        275,         211],
       [        275,         212],
       [        274,         213],
       [        274,         214],
       [        273,         215],
       [        273,         217],
       [        272,         218],
       [        272,         220],
       [        271,         221],
       [        271,         224],
       [        270,         225],
       [        270,         239],
       [        271,         240],
       [        271,         245],
       [        272,         246],
       [        272,         249],
       [        273,         250],
       [        273,         253],
       [        274,         254],
       [        274,         257],
       [        275,         258],
       [        275,         262],
       [        276,         263],
       [        276,         270],
       [        275,         271],
       [        275,         274],
       [        274,         275],
       [        274,         279],
       [        273,         280],
       [        273,         299],
       [        274,         300],
       [        274,         302],
       [        275,         303],
       [        275,         305],
       [        276,         306],
       [        276,         307],
       [        277,         308],
       [        277,         309],
       [        278,         310],
       [        278,         311],
       [        279,         312],
       [        279,         314],
       [        280,         315],
       [        280,         316],
       [        281,         317],
       [        281,         319],
       [        282,         320],
       [        282,         321],
       [        283,         322],
       [        283,         324],
       [        284,         325],
       [        284,         326],
       [        285,         327],
       [        285,         329],
       [        286,         330],
       [        286,         333],
